.def start                      1d1-001
.def goemon                     start
.def ebisumaru                  start
.def ryo_hover                  `NEVER`
.def pipe_maker                 1d2-001
.def chain_pipe                 goemon&pipe_maker
.def congo                      016-001
.def super_pass                 028-x01
.def triton_shell               132-002
.def zazen_gate                 167-002
.def yae                        zazen_gate
.def ushiwaka                   173-002
.def benkei                     171-002
.def beyond_benkei              171-004
.def benkei_after_thaisamba     171-xx4&thaisamba
.def blue_fish                  benkei&ushiwaka
.def one_yellow_fish            168-006|16e-004
.def two_yellow_fish            16b-002
.def three_yellow_fish          172-002
.def four_yf_a                  three_yellow_fish&one_yellow_fish
.def four_yf_b                  three_yellow_fish&two_yellow_fish
.def four_yf_c                  two_yellow_fish&168-006&16e-004
.def yellow_fish                four_yf_a|four_yf_b|four_yf_c
.def one_red_fish               172-002
.def two_red_fish               168-006|16b-002
.def three_red_fish             16e-004
.def five_rf_a                  three_red_fish&two_red_fish
.def five_rf_b                  168-006&16b-002&172-002
.def red_fish                   five_rf_a|five_rf_b
.def achilles_heel              173-x03
.def turtle_rock                137-002
.def yamato_opened              turtle_rock
.def turtle_torii               turtle_rock
.def tourism                    1b8-001|1b9-001
.def dragon                     tourism&13c-002
.def flute                      yae&dragon
.def flute_anywhere             `NEVER`
.def fire_ryo                   goemon&140-x03
.def golden_temple              16d-002
.def iyo_teahouse               1b5-001
.def mini_ebisu                 ebisumaru&16d-x02
.def camera                     ebisumaru&031-x03
.def darumanyo                  049-x01
.def bizen_opened               darumanyo
.def big_tree_battery           149-x02
.def sasuke                     big_tree_battery
.def firecracker                sasuke
.def ice_kunai                  sasuke&06e-001
.def ice_kunai_optional         ice_kunai
.def meatsaw_hammer             062-00c
.def tsurami                    071-001
.def kyushu                     153-x02
.def sudden_impact              1c4-x01&goemon
.def brother                    179-002
.def silver_weapons             1d2-x01
.def witch                      1d4-001
.def mermaid                    154-x02
.def bazooka                    081-001
.def thaisamba                  09d-001
.def kappa                      16a-x02
.def special_key                16d-xx2
.def super_jump                 1d0-x01
.def super_jump_jp              `NEVER`
.def cucumber                   170-x02
.def kappa_after_cucumber       16a-xx2&cucumber
.def miracle_moon               congo
.def miracle_flower             darumanyo
.def miracle_star               tsurami
.def miracle_snow               kappa_after_cucumber
.def sogen_armor_shop           19f-001
.def gold_weapons               194-x01
.def all_miracle    miracle_moon&miracle_flower&miracle_star&miracle_snow
.def pemopemo_god               14c-002
.def pemopemo_with_goal         pemopemo_god&14c-x02
.def all_characters goemon&ebisumaru&sasuke&yae
.def all_weapons    chain_pipe&fire_ryo&meatsaw_hammer&camera&ice_kunai&flute&bazooka
.def all_magic      sudden_impact&mini_ebisu&super_jump&mermaid
.def all_key_items  triton_shell&super_pass&achilles_heel&special_key&cucumber
.def all_inventory  all_characters&all_weapons&all_magic&all_key_items&all_miracle
.def everything     pemopemo_god&gold_weapons&all_inventory&kappa&turtle_rock
.def all_inns                   1a1-001&1a2-001&1a3-001&1a4-001&1a5-001
.def all_teahouses              1b1-001&1b3-001&1b4-001&1b5-001&1b6-001
.def goal                       all_miracle

.start      start
.goal       pemopemo_with_goal&goal

# 000 Oedo Castle 1F Tile Room
000-001=000-003                         # 0.109.silver
000-005=000-001                         # key
000-005=000-003                         # key

# 002 Oedo Castle 1F Entrance
002-001=002-003

# 003 Oedo Castle 1F Swatting Robot Silver Key Room
003-003=003-001                         # key

# 004 Oedo Castle 1F Gold Dango Room
004-005=004-001                         # dango

# 005 Oedo Castle 1F Chain Pipe Fork
005-001=005-003                         # 0.10d.gold
005-001=005-005 chain_pipe|super_jump|ryo_hover
005-001=005-007 chain_pipe|super_jump|ryo_hover
005-003=005-005 chain_pipe|super_jump|ryo_hover   # 0.10d.gold
005-003=005-007 chain_pipe|super_jump|ryo_hover   # 0.10d.gold
005-005=005-007

# 006 Oedo Castle 1F Congo's Feet
006-001=006-003

# 007 Oedo Castle 1F Chain Pipe Key Room
007-001=007-003                         # 0.10f.silver
007-005=007-001 chain_pipe|super_jump|ryo_hover   # key
007-005=007-003 chain_pipe|super_jump|ryo_hover   # key

# 008 Oedo Castle 1F Swatting Robot Gold Key Room
008-003=008-001                         # key

# 009 Oedo Castle 1F Turtle Pad Room
009-001=009-003                         # 0.10b.silver
009-001=009-005
009-003=009-005                         # 0.10b.silver
009-00a=009-001                         # cat
009-00a=009-003                         # cat
009-00a=009-005                         # cat
009-009=009-001                         # elly fant
009-009=009-003                         # elly fant
009-009=009-005                         # elly fant

# 00A Oedo Castle 2F Crusher Key Room
00a-001=00a-003                         # 0.111.silver
00a-001=00a-005                         # 0.111.silver
00a-003=00a-005
00a-007=00a-001                         # key
00a-007=00a-003                         # key
00a-007=00a-005                         # key

# 00B Oedo Castle 2F Silver Cat Room
00b-004=00b-001                         # cat

# 00C Oedo Castle 1F-2F Elevator / Dango Spawner Room
00c-002=00c-004

# 00D Oedo Castle 2F Spike Chain Room
00d-001=00d-003                         # 0.113.silver
00d-001=00d-005
00d-003=00d-005                         # 0.113.silver
00d-00e=00d-001                         # dango
00d-00e=00d-003                         # dango
00d-00e=00d-005                         # dango
00d-00d=00d-001                         # mr. arrow
00d-00d=00d-003                         # mr. arrow
00d-00d=00d-005                         # mr. arrow

# 00E Oedo Castle 2F Dango Ninja Room
00e-001=00e-003

# 00F Oedo Castle 2F Congo's Chest
00f-001=00f-003

# 010 Oedo Castle 2F Crusher Platforms
010-001=010-003

# 011 Oedo Castle 2F Chain Pipe Moat
011-001=011-003 chain_pipe|super_jump
011-001<011-003

# 012 Oedo Castle 2F Silver Key Room
012-006=012-001                         # key

# 014 Oedo Castle 2F Congo's Hand
014-001=014-003
014-001=014-005 congo&chain_pipe
014-001=014-005 congo&super_jump
014-001=014-005 congo&ryo_hover
014-003=014-005 congo&chain_pipe
014-003=014-005 congo&super_jump
014-003=014-005 congo&ryo_hover

# 015 Oedo Castle 2F Blocked Silver Cat Room
015-003=015-001                         # cat

# 016 Oedo Castle 2F Congo Boss Room
016-001=>016-003

# 01A Oedo Castle 2F-3F Elevator / Baron Room
01a-001=01a-006
01a-008=01a-001                         # cat
01a-008=01a-006                         # cat

# 028 Oedo Castle Lord's Room
.require 028-x01 166-002
028-001>028-x01? congo
028-x01>166-002

# 02F Ghost Toys Entrance
.guarantee  02f-003 fire_ryo&02f-001
02f-001=>02f-003 fire_ryo

# 030 Ghost Toys 1F Elevator Shogi Room
030-003=030-005
030-00e=030-003 mermaid                 # cat
030-00e=030-005 mermaid                 # cat

# 031 Ghost Toys 1F Crane Room
#.guarantee  031-003 fire_ryo
031-001<031-003
031-001=031-005
031-003>031-005
031-00c=031-003                         # key
031-00d=031-003                         # cat
031-001=031-x03 031-003

# 032 Ghost Toys 1F Spike Room
032-001=032-003

# 033 Ghost Toys 1F Cannon Room
033-001=033-003
033-006=033-001                         # cat
033-006=033-003                         # cat

# 034 Ghost Toys 1F Spike Cannon Boat Room
034-001=034-003
034-016=034-001                         # elly fant
034-016=034-003                         # elly fant

# 035 Ghost Toys 1F Flower Blooming Key Room
035-001=035-003                         # 1.1ac.silver
035-007=035-001                         # key
035-007=035-003                         # key

# 036 Ghost Toys 1F Shogi Cannon Gold Cat Room
036-001=036-003                         # 1.1ae.silver
036-001=036-005                         # 1.1ae.silver
036-003=036-005
036-00b=036-001                         # cat
036-00b=036-003                         # cat
036-00b=036-005                         # cat

# 039 Ghost Toys 1F Invisible Ghost Room
.def kill_ghosts camera
.guarantee  039-003 camera&039-001
039-001=>039-003 kill_ghosts
039-007=039-001                         # mr. arrow

# 03A Ghost Toys 1F Spike Darumanyo Room
03a-001=03a-003                         # 1.1b0.silver
03a-001=03a-005                         # 1.1b0.silver
03a-003=03a-005

# 03B Ghost Toys 1F Invisible Ghost Key Room
.guarantee  03b-001 camera
03b-005=03b-001 kill_ghosts             # key

# 03C Ghost Toys 1F-2F Elevator / Tiny Darumanyo Room
03c-002=03c-004                         # 2.1b2.silver
03c-002=03c-006
03c-004=03c-006                         # 2.1b2.silver

# 03E Ghost Toys 2F Spinning Top Key Room
03e-004=03e-001                         # key

# 03F Ghost Toys 2F Big Spinning Spike Chain Room
03f-001=03f-003                         # 2.1b6.gold
03f-001=03f-005                         # 2.1b4.silver
03f-001=03f-007
03f-003=03f-005                         # 2.1b4.silver,2.1b6.gold
03f-003=03f-007                         # 2.1b6.gold
03f-005=03f-007                         # 2.1b4.silver
03f-00e=03f-001                         # cat
03f-00e=03f-003                         # cat
03f-00e=03f-005                         # cat
03f-00e=03f-007                         # cat
03f-010=03f-001                         # dango
03f-010=03f-003                         # dango
03f-010=03f-005                         # dango
03f-010=03f-007                         # dango

# 040 Ghost Toys 2F Invisible Darumanyo Key Room
.guarantee  040-001 camera
040-005=040-001 kill_ghosts             # key

# 041 Ghost Toys 2F Jump Rope Room
041-001=041-003
041-001=041-005
041-003=041-005

# 043 Ghost Toys 2F False Floor Gold Key Room
#.require 043-001 camera
043-007=043-001                         # key
043-008=043-001                         # pack

# 044 Ghost Toys 2F Darumanyo Diamond Lock Room
044-001=044-003
044-001=044-005                         # 2.1b8.diamond
044-003=044-005                         # 2.1b8.diamond

# 045 Ghost Toys 2F Billiards Room
045-001=045-003                         # 2.1ba.silver
045-005=045-001                         # key
045-005=045-003                         # key

# 046 Ghost Toys 2F Spike Cannon Diamond Key Room
